Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR
Rule 2     neuraltablefunctions -> ID
Rule 3     neuralmainjump -> <empty>
Rule 4     varsgl -> VARS vars
Rule 5     varsgl -> empty
Rule 6     vars -> typing COLON neuralinsertvar varsarr varsmul vars
Rule 7     vars -> empty
Rule 8     neuralinsertvar -> ID
Rule 9     varsarr -> LEFTSQR CTEINT RIGHTSQR
Rule 10    varsarr -> empty
Rule 11    varsmul -> COMMA neuralinsertvar varsarr varsmul
Rule 12    varsmul -> SEMICOLON
Rule 13    typing -> INT
Rule 14    typing -> FLOAT
Rule 15    typing -> CHAR
Rule 16    modules -> FUNCTION functype neuralinsertfuncname funcparam
Rule 17    modules -> empty
Rule 18    neuralinsertfuncname -> ID
Rule 19    functype -> VOID
Rule 20    functype -> typing
Rule 21    funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules
Rule 22    neuralendfuncs -> <empty>
Rule 23    funcsize -> <empty>
Rule 24    startfunc -> <empty>
Rule 25    parameters -> typing COLON neuralinsertid idarray mulparams
Rule 26    parameters -> empty
Rule 27    neuralinsertid -> ID
Rule 28    mulparams -> COMMA parameters
Rule 29    mulparams -> empty
Rule 30    paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar
Rule 31    paramsexp -> idarray
Rule 32    paramsexp2 -> exp neuralpar2 auxparamsexp2
Rule 33    paramsexp2 -> empty
Rule 34    auxparamsexp2 -> COMMA exp auxparamsexp2
Rule 35    auxparamsexp2 -> empty
Rule 36    neuralera -> <empty>
Rule 37    neuralpar -> RIGHTPAR
Rule 38    neuralpar2 -> <empty>
Rule 39    returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON
Rule 40    statutes -> assign statutesaux
Rule 41    statutes -> reading statutesaux
Rule 42    statutes -> writing statutesaux
Rule 43    statutes -> returning statutesaux
Rule 44    statutes -> ifing statutesaux
Rule 45    statutes -> whiling statutesaux
Rule 46    statutes -> foring statutesaux
Rule 47    statutes -> exp statutesaux
Rule 48    statutes -> specialfunc statutesaux
Rule 49    statutesaux -> statutes
Rule 50    statutesaux -> empty
Rule 51    specialfunc -> empty
Rule 52    assign -> neuralassign1 idarray neuralassign2 assignexp SEMICOLON
Rule 53    neuralassign1 -> ID
Rule 54    neuralassign2 -> EQUAL
Rule 55    assignexp -> exp
Rule 56    writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
Rule 57    auxwrite -> writetyping
Rule 58    auxwrite -> exp
Rule 59    writetyping -> STRING
Rule 60    writetyping -> CTECHAR
Rule 61    mulwrite -> COMMA auxwrite mulwrite
Rule 62    mulwrite -> empty
Rule 63    reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
Rule 64    neuralread -> ID
Rule 65    mulread -> COMMA ID idarray mulread
Rule 66    mulread -> empty
Rule 67    ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
Rule 68    neuralif -> RIGHTPAR
Rule 69    elsing -> neuralelse LEFTBR statutes RIGHTBR
Rule 70    elsing -> empty
Rule 71    neuralelse -> ELSE
Rule 72    whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
Rule 73    neuralwhile1 -> WHILE
Rule 74    neuralwhile2 -> RIGHTPAR
Rule 75    foring -> FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
Rule 76    neuralfor1 -> ID
Rule 77    neuralfor2 -> TO
Rule 78    neuralfor3 -> DO
Rule 79    idarray -> LEFTSQR exp RIGHTSQR
Rule 80    idarray -> empty
Rule 81    exp -> andexp exp1
Rule 82    exp1 -> OR exp
Rule 83    exp1 -> empty
Rule 84    andexp -> boolexp andexp1
Rule 85    andexp1 -> neuraland andexp
Rule 86    andexp1 -> empty
Rule 87    neuraland -> AND
Rule 88    boolexp -> arithexp boolexp1
Rule 89    boolexp1 -> neuralbool arithexp
Rule 90    boolexp1 -> empty
Rule 91    neuralbool -> GREATER
Rule 92    neuralbool -> GREATERAND
Rule 93    neuralbool -> LESSER
Rule 94    neuralbool -> LESSERAND
Rule 95    neuralbool -> SAME
Rule 96    neuralbool -> NOTSAME
Rule 97    neuralbool -> NOT
Rule 98    arithexp -> geoexp arithexp1
Rule 99    arithexp1 -> neuralarith arithexp
Rule 100   arithexp1 -> empty
Rule 101   neuralarith -> PLUS
Rule 102   neuralarith -> REST
Rule 103   geoexp -> finexp geoexp1
Rule 104   geoexp1 -> neuralgeo geoexp
Rule 105   geoexp1 -> empty
Rule 106   neuralgeo -> TIMES
Rule 107   neuralgeo -> DIVIDE
