Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
Rule 2     neuraltablefunctions -> <empty>
Rule 3     varsgl -> VARS vars
Rule 4     varsgl -> empty
Rule 5     vars -> typing COLON ID varsarr varsmul vars
Rule 6     vars -> empty
Rule 7     varsarr -> LEFTSQR CTEINT RIGHTSQR
Rule 8     varsarr -> empty
Rule 9     varsmul -> COMMA ID varsarr varsmul
Rule 10    varsmul -> SEMICOLON
Rule 11    modules -> FUNCTION functype ID funcparam
Rule 12    modules -> empty
Rule 13    functype -> VOID
Rule 14    functype -> typing
Rule 15    funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules
Rule 16    typing -> INT
Rule 17    typing -> FLOAT
Rule 18    typing -> CHAR
Rule 19    parameters -> typing COLON ID idarray mulparams
Rule 20    parameters -> empty
Rule 21    mulparams -> COMMA parameters
Rule 22    mulparams -> empty
Rule 23    statutes -> assign statutesaux
Rule 24    statutes -> reading statutesaux
Rule 25    statutes -> writing statutesaux
Rule 26    statutes -> returning statutesaux
Rule 27    statutes -> ifing statutesaux
Rule 28    statutes -> whiling statutesaux
Rule 29    statutes -> foring statutesaux
Rule 30    statutes -> exp statutesaux
Rule 31    statutes -> specialfunc statutesaux
Rule 32    statutesaux -> statutes
Rule 33    statutesaux -> empty
Rule 34    specialfunc -> empty
Rule 35    assign -> ID idarray EQUAL exp SEMICOLON
Rule 36    writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
Rule 37    auxwrite -> writetyping
Rule 38    auxwrite -> exp
Rule 39    writetyping -> STRING
Rule 40    writetyping -> CTECHAR
Rule 41    mulwrite -> COMMA auxwrite mulwrite
Rule 42    mulwrite -> empty
Rule 43    reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
Rule 44    mulread -> COMMA ID idarray mulread
Rule 45    mulread -> empty
Rule 46    returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON
Rule 47    ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
Rule 48    elsing -> ELSE LEFTBR statutes RIGHTBR
Rule 49    elsing -> empty
Rule 50    whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
Rule 51    foring -> FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
Rule 52    idarray -> LEFTSQR exp RIGHTSQR
Rule 53    idarray -> empty
Rule 54    exp -> andexp exp1
Rule 55    exp1 -> OR exp
Rule 56    exp1 -> empty
Rule 57    andexp -> boolexp andexp1
Rule 58    andexp1 -> AND andexp
Rule 59    andexp1 -> empty
Rule 60    boolexp -> arithexp boolexp1
Rule 61    boolexp1 -> GREATER arithexp
Rule 62    boolexp1 -> GREATERAND arithexp
Rule 63    boolexp1 -> LESSER arithexp
Rule 64    boolexp1 -> LESSERAND arithexp
Rule 65    boolexp1 -> SAME arithexp
Rule 66    boolexp1 -> NOTSAME arithexp
Rule 67    boolexp1 -> NOT arithexp
Rule 68    boolexp1 -> empty
Rule 69    arithexp -> geoexp arithexp1
Rule 70    arithexp1 -> PLUS arithexp
Rule 71    arithexp1 -> REST arithexp
Rule 72    arithexp1 -> empty
Rule 73    geoexp -> finexp geoexp1
Rule 74    geoexp1 -> TIMES geoexp
Rule 75    geoexp1 -> DIVIDE geoexp
Rule 76    geoexp1 -> empty
Rule 77    finexp -> LEFTPAR exp RIGHTPAR
Rule 78    finexp -> cteexp
Rule 79    cteexp -> CTEINT
Rule 80    cteexp -> CTEFLOAT
Rule 81    cteexp -> CTECHAR
Rule 82    cteexp -> ID paramsexp
Rule 83    paramsexp -> LEFTPAR paramsexp2 RIGHTPAR
Rule 84    paramsexp -> idarray
Rule 85    paramsexp2 -> exp auxparamsexp2
Rule 86    paramsexp2 -> empty
Rule 87    auxparamsexp2 -> COMMA exp auxparamsexp2
Rule 88    auxparamsexp2 -> empty
Rule 89    empty -> <empty>
Rule 90    debug -> empty

Terminals, with rules where they appear

AND                  : 58
CHAR                 : 18
COLON                : 5 19
COMMA                : 9 21 41 44 87
CTECHAR              : 40 81
CTEFLOAT             : 80
CTEINT               : 7 79
DIVIDE               : 75
DO                   : 50 51
ELSE                 : 48
EQUAL                : 35 51
FALSE                : 
FLOAT                : 17
FOR                  : 51
FUNCTION             : 11
GREATER              : 61
GREATERAND           : 62
ID                   : 1 5 9 11 19 35 43 44 51 82
IF                   : 47
INT                  : 16
LEFTBR               : 1 15 47 48 50 51
LEFTPAR              : 1 15 36 43 46 47 50 77 83
LEFTSQR              : 7 52
LESSER               : 63
LESSERAND            : 64
MAIN                 : 1
MEDIA                : 
MEDIANA              : 
MODA                 : 
NOT                  : 67
NOTSAME              : 66
OR                   : 55
PLOTXY               : 
PLUS                 : 70
PROGRAM              : 1
READ                 : 43
REST                 : 71
RETURN               : 46
RIGHTBR              : 1 15 47 48 50 51
RIGHTPAR             : 1 15 36 43 46 47 50 77 83
RIGHTSQR             : 7 52
SAME                 : 65
SEMICOLON            : 1 10 15 35 36 43 46
STDEV                : 
STR                  : 
STRING               : 39
THEN                 : 47
TIMES                : 74
TO                   : 51
TRUE                 : 
VARIANZA             : 
VARS                 : 3
VOID                 : 13
WHILE                : 50
WRITE                : 36
error                : 

Nonterminals, with rules where they appear

andexp               : 54 58
andexp1              : 57
arithexp             : 60 61 62 63 64 65 66 67 70 71
arithexp1            : 69
assign               : 23
auxparamsexp2        : 85 87
auxwrite             : 36 41
boolexp              : 57
boolexp1             : 60
cteexp               : 78
debug                : 
elsing               : 47
empty                : 4 6 8 12 20 22 33 34 42 45 49 53 56 59 68 72 76 86 88 90
exp                  : 30 35 38 46 47 50 51 51 52 55 77 85 87
exp1                 : 54
finexp               : 73
foring               : 29
funcparam            : 11
functype             : 11
geoexp               : 69 74 75
