Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
Rule 2     neuraltablefunctions -> <empty>
Rule 3     varsgl -> VARS vars
Rule 4     varsgl -> empty
Rule 5     vars -> typing COLON ID varsarr varsmul vars
Rule 6     vars -> empty
Rule 7     varsarr -> LEFTSQR CTEINT RIGHTSQR
Rule 8     varsarr -> empty
Rule 9     varsmul -> COMMA ID varsarr varsmul
Rule 10    varsmul -> SEMICOLON
Rule 11    modules -> FUNCTION functype ID funcparam
Rule 12    modules -> empty
Rule 13    functype -> VOID
Rule 14    functype -> typing
Rule 15    funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR modules
Rule 16    typing -> INT
Rule 17    typing -> FLOAT
Rule 18    typing -> CHAR
Rule 19    parameters -> typing COLON ID idarray mulparams
Rule 20    parameters -> empty
Rule 21    mulparams -> COMMA parameters
Rule 22    mulparams -> empty
Rule 23    statutes -> assign statutesaux
Rule 24    statutes -> reading statutesaux
Rule 25    statutes -> writing statutesaux
Rule 26    statutes -> returning statutesaux
Rule 27    statutes -> ifing statutesaux
Rule 28    statutes -> whiling statutesaux
Rule 29    statutes -> foring statutesaux
Rule 30    statutes -> exp statutesaux
Rule 31    statutes -> specialfunc statutesaux
Rule 32    statutesaux -> <empty>
Rule 33    specialfunc -> empty
Rule 34    assign -> ID idarray EQUAL exp SEMICOLON
Rule 35    writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
Rule 36    auxwrite -> writetyping
Rule 37    auxwrite -> exp
Rule 38    writetyping -> STRING
Rule 39    writetyping -> CTECHAR
Rule 40    mulwrite -> COMMA auxwrite mulwrite
Rule 41    mulwrite -> empty
Rule 42    reading -> READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
Rule 43    mulread -> COMMA ID idarray mulread
Rule 44    mulread -> empty
Rule 45    returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON
Rule 46    ifing -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
Rule 47    elsing -> ELSE LEFTBR statutes RIGHTBR
Rule 48    elsing -> empty
Rule 49    whiling -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
Rule 50    foring -> FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
Rule 51    idarray -> LEFTSQR exp RIGHTSQR
Rule 52    idarray -> empty
Rule 53    exp -> andexp exp1
Rule 54    exp1 -> OR exp
Rule 55    exp1 -> empty
Rule 56    andexp -> boolexp andexp1
Rule 57    andexp1 -> AND andexp
Rule 58    andexp1 -> empty
Rule 59    boolexp -> arithexp boolexp1
Rule 60    boolexp1 -> GREATER arithexp
Rule 61    boolexp1 -> GREATERAND arithexp
Rule 62    boolexp1 -> LESSER arithexp
Rule 63    boolexp1 -> LESSERAND arithexp
Rule 64    boolexp1 -> SAME arithexp
Rule 65    boolexp1 -> NOTSAME arithexp
Rule 66    boolexp1 -> NOT arithexp
Rule 67    boolexp1 -> empty
Rule 68    arithexp -> geoexp arithexp1
Rule 69    arithexp1 -> PLUS arithexp
Rule 70    arithexp1 -> REST arithexp
Rule 71    arithexp1 -> empty
Rule 72    geoexp -> finexp geoexp1
Rule 73    geoexp1 -> TIMES geoexp
Rule 74    geoexp1 -> DIVIDE geoexp
Rule 75    geoexp1 -> empty
Rule 76    finexp -> LEFTPAR exp RIGHTPAR
Rule 77    finexp -> cteexp
Rule 78    cteexp -> CTEINT
Rule 79    cteexp -> CTEFLOAT
Rule 80    cteexp -> CTECHAR
Rule 81    cteexp -> ID paramsexp
Rule 82    paramsexp -> LEFTPAR paramsexp2 RIGHTPAR
Rule 83    paramsexp -> idarray
Rule 84    paramsexp2 -> exp auxparamsexp2
Rule 85    paramsexp2 -> empty
Rule 86    auxparamsexp2 -> COMMA exp auxparamsexp2
Rule 87    auxparamsexp2 -> empty
Rule 88    empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
CHAR                 : 18
COLON                : 5 19
COMMA                : 9 21 40 43 86
CTECHAR              : 39 80
CTEFLOAT             : 79
CTEINT               : 7 78
DIVIDE               : 74
DO                   : 49 50
ELSE                 : 47
EQUAL                : 34 50
FALSE                : 
FLOAT                : 17
FOR                  : 50
FUNCTION             : 11
GREATER              : 60
GREATERAND           : 61
ID                   : 1 5 9 11 19 34 42 43 50 81
IF                   : 46
INT                  : 16
LEFTBR               : 1 15 46 47 49 50
LEFTPAR              : 1 15 35 42 45 46 49 76 82
LEFTSQR              : 7 51
LESSER               : 62
LESSERAND            : 63
MAIN                 : 1
MEDIA                : 
MEDIANA              : 
MODA                 : 
NOT                  : 66
NOTSAME              : 65
OR                   : 54
PLOTXY               : 
PLUS                 : 69
PROGRAM              : 1
READ                 : 42
REST                 : 70
RETURN               : 45
RIGHTBR              : 1 15 46 47 49 50
RIGHTPAR             : 1 15 35 42 45 46 49 76 82
RIGHTSQR             : 7 51
SAME                 : 64
SEMICOLON            : 1 10 15 34 35 42 45
STDEV                : 
STR                  : 
STRING               : 38
THEN                 : 46
TIMES                : 73
TO                   : 50
TRUE                 : 
VARIANZA             : 
VARS                 : 3
VOID                 : 13
WHILE                : 49
WRITE                : 35
error                : 

Nonterminals, with rules where they appear

andexp               : 53 57
andexp1              : 56
arithexp             : 59 60 61 62 63 64 65 66 69 70
arithexp1            : 68
assign               : 23
auxparamsexp2        : 84 86
auxwrite             : 35 40
boolexp              : 56
boolexp1             : 59
cteexp               : 77
elsing               : 46
empty                : 4 6 8 12 20 22 33 41 44 48 52 55 58 67 71 75 85 87
exp                  : 30 34 37 45 46 49 50 50 51 54 76 84 86
exp1                 : 53
finexp               : 72
foring               : 29
funcparam            : 11
functype             : 11
geoexp               : 68 73 74
geoexp1              : 72
idarray              : 19 34 42 43 50 83
ifing                : 27
