Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
Rule 2     neuraltablefunctions -> ID
Rule 3     varsgl -> VARS vars
Rule 4     varsgl -> empty
Rule 5     vars -> typing COLON neuralinsertvar varsarr varsmul vars
Rule 6     vars -> empty
Rule 7     neuralinsertvar -> ID
Rule 8     varsarr -> LEFTSQR CTEINT RIGHTSQR
Rule 9     varsarr -> empty
Rule 10    varsmul -> COMMA neuralinsertvar varsarr varsmul
Rule 11    varsmul -> SEMICOLON
Rule 12    modules -> FUNCTION functype neuralinsertfuncname funcparam
Rule 13    modules -> empty
Rule 14    neuralinsertfuncname -> ID
Rule 15    functype -> VOID
Rule 16    functype -> typing
Rule 17    funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules
Rule 18    neuralendfuncs -> <empty>
Rule 19    typing -> INT
Rule 20    typing -> FLOAT
Rule 21    typing -> CHAR
Rule 22    parameters -> typing COLON ID idarray mulparams
Rule 23    parameters -> empty
Rule 24    mulparams -> COMMA parameters
Rule 25    mulparams -> empty
Rule 26    statutes -> assign statutesaux
Rule 27    statutes -> reading statutesaux
Rule 28    statutes -> writing statutesaux
Rule 29    statutes -> returning statutesaux
Rule 30    statutes -> ifing statutesaux
Rule 31    statutes -> whiling statutesaux
Rule 32    statutes -> foring statutesaux
Rule 33    statutes -> exp statutesaux
Rule 34    statutes -> specialfunc statutesaux
Rule 35    statutesaux -> statutes
Rule 36    statutesaux -> empty
Rule 37    specialfunc -> empty
Rule 38    assign -> neuralassign1 idarray neuralassign2 exp SEMICOLON
Rule 39    neuralassign1 -> ID
Rule 40    neuralassign2 -> EQUAL
Rule 41    writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
Rule 42    auxwrite -> writetyping
Rule 43    auxwrite -> exp
Rule 44    writetyping -> STRING
Rule 45    writetyping -> CTECHAR
Rule 46    mulwrite -> COMMA auxwrite mulwrite
Rule 47    mulwrite -> empty
Rule 48    reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
Rule 49    neuralread -> ID
Rule 50    mulread -> COMMA ID idarray mulread
Rule 51    mulread -> empty
Rule 52    returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON
Rule 53    ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
Rule 54    neuralif -> RIGHTPAR
Rule 55    elsing -> neuralelse LEFTBR statutes RIGHTBR
Rule 56    elsing -> empty
Rule 57    neuralelse -> ELSE
Rule 58    whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
Rule 59    neuralwhile1 -> WHILE
Rule 60    neuralwhile2 -> RIGHTPAR
Rule 61    foring -> FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
Rule 62    neuralfor1 -> ID
Rule 63    neuralfor2 -> TO
Rule 64    neuralfor3 -> DO
Rule 65    idarray -> LEFTSQR exp RIGHTSQR
Rule 66    idarray -> empty
Rule 67    exp -> andexp exp1
Rule 68    exp1 -> OR exp
Rule 69    exp1 -> empty
Rule 70    andexp -> boolexp andexp1
Rule 71    andexp1 -> neuraland andexp
Rule 72    andexp1 -> empty
Rule 73    neuraland -> AND
Rule 74    boolexp -> arithexp boolexp1
Rule 75    boolexp1 -> neuralbool arithexp
Rule 76    boolexp1 -> empty
Rule 77    neuralbool -> GREATER
Rule 78    neuralbool -> GREATERAND
Rule 79    neuralbool -> LESSER
Rule 80    neuralbool -> LESSERAND
Rule 81    neuralbool -> SAME
Rule 82    neuralbool -> NOTSAME
Rule 83    neuralbool -> NOT
Rule 84    arithexp -> geoexp arithexp1
Rule 85    arithexp1 -> neuralarith arithexp
Rule 86    arithexp1 -> empty
Rule 87    neuralarith -> PLUS
Rule 88    neuralarith -> REST
Rule 89    geoexp -> finexp geoexp1
Rule 90    geoexp1 -> neuralgeo geoexp
Rule 91    geoexp1 -> empty
Rule 92    neuralgeo -> TIMES
Rule 93    neuralgeo -> DIVIDE
Rule 94    addparenth -> LEFTPAR
Rule 95    popparenth -> RIGHTPAR
Rule 96    finexp -> addparenth exp popparenth
Rule 97    finexp -> cteexp
Rule 98    cteexp -> CTEINT
Rule 99    cteexp -> CTEFLOAT
Rule 100   cteexp -> CTECHAR
Rule 101   cteexp -> ID paramsexp
Rule 102   paramsexp -> LEFTPAR paramsexp2 RIGHTPAR
Rule 103   paramsexp -> idarray
Rule 104   paramsexp2 -> exp auxparamsexp2
Rule 105   paramsexp2 -> empty
Rule 106   auxparamsexp2 -> COMMA exp auxparamsexp2
Rule 107   auxparamsexp2 -> empty
Rule 108   empty -> <empty>
Rule 109   debug -> empty

Terminals, with rules where they appear

AND                  : 73
CHAR                 : 21
COLON                : 5 22
COMMA                : 10 24 46 50 106
CTECHAR              : 45 100
CTEFLOAT             : 99
CTEINT               : 8 98
DIVIDE               : 93
DO                   : 58 64
ELSE                 : 57
EQUAL                : 40 61
FALSE                : 
FLOAT                : 20
FOR                  : 61
FUNCTION             : 12
GREATER              : 77
GREATERAND           : 78
ID                   : 2 7 14 22 39 49 50 62 101
IF                   : 53
INT                  : 19
LEFTBR               : 1 17 53 55 58 61
LEFTPAR              : 1 17 41 48 52 53 58 94 102
LEFTSQR              : 8 65
LESSER               : 79
LESSERAND            : 80
MAIN                 : 1
MEDIA                : 
MEDIANA              : 
MODA                 : 
NOT                  : 83
NOTSAME              : 82
OR                   : 68
PLOTXY               : 
PLUS                 : 87
PROGRAM              : 1
READ                 : 48
REST                 : 88
RETURN               : 52
RIGHTBR              : 1 17 53 55 58 61
RIGHTPAR             : 1 17 41 48 52 54 60 95 102
RIGHTSQR             : 8 65
SAME                 : 81
SEMICOLON            : 1 11 17 38 41 48 52
STDEV                : 
STR                  : 
STRING               : 44
THEN                 : 53
TIMES                : 92
TO                   : 63
TRUE                 : 
VARIANZA             : 
VARS                 : 3
VOID                 : 15
WHILE                : 59
WRITE                : 41
error                : 

Nonterminals, with rules where they appear

addparenth           : 96
andexp               : 67 71
andexp1              : 70
arithexp             : 74 75 85
arithexp1            : 84
assign               : 26
auxparamsexp2        : 104 106
auxwrite             : 41 46
boolexp              : 70
boolexp1             : 74
cteexp               : 97
debug                : 
elsing               : 53
empty                : 4 6 9 13 23 25 36 37 47 51 56 66 69 72 76 86 91 105 107 109
exp                  : 33 38 43 52 53 58 61 61 65 68 96 104 106
exp1                 : 67
finexp               : 89
foring               : 32
funcparam            : 12
functype             : 12
geoexp               : 84 90
geoexp1              : 89
idarray              : 22 38 48 50 61 103
ifing                : 30
modules              : 1 17
mulparams            : 22
mulread              : 48 50
mulwrite             : 41 46
neuraland            : 71
neuralarith          : 85
neuralassign1        : 38
neuralassign2        : 38
neuralbool           : 75
neuralelse           : 55
neuralendfuncs       : 17
neuralfor1           : 61
neuralfor2           : 61
neuralfor3           : 61
neuralgeo            : 90
neuralif             : 53
neuralinsertfuncname : 12
neuralinsertvar      : 5 10
neuralread           : 48
neuraltablefunctions : 1
neuralwhile1         : 58
neuralwhile2         : 58
parameters           : 17 24
paramsexp            : 101
paramsexp2           : 102
popparenth           : 96
program              : 0
reading              : 27
returning            : 29
specialfunc          : 34
statutes             : 1 17 35 53 55 58 61
statutesaux          : 26 27 28 29 30 31 32 33 34
typing               : 5 16 22
vars                 : 3 5
varsarr              : 5 10
varsgl               : 1 17
varsmul              : 5 10
whiling              : 31
writetyping          : 42
writing              : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
    (2) neuraltablefunctions -> . ID

    ID              shift and go to state 4

    neuraltablefunctions           shift and go to state 3

state 3

    (1) program -> PROGRAM neuraltablefunctions . SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    SEMICOLON       shift and go to state 5


state 4

    (2) neuraltablefunctions -> ID .

    SEMICOLON       reduce using rule 2 (neuraltablefunctions -> ID .)


state 5

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON . varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
    (3) varsgl -> . VARS vars
    (4) varsgl -> . empty
    (108) empty -> .

    VARS            shift and go to state 7
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)

    varsgl                         shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl . modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR
    (12) modules -> . FUNCTION functype neuralinsertfuncname funcparam
    (13) modules -> . empty
    (108) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 108 (empty -> .)

    modules                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (3) varsgl -> VARS . vars
    (5) vars -> . typing COLON neuralinsertvar varsarr varsmul vars
    (6) vars -> . empty
    (19) typing -> . INT
    (20) typing -> . FLOAT
    (21) typing -> . CHAR
    (108) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)
    LEFTBR          reduce using rule 108 (empty -> .)

    vars                           shift and go to state 12
    typing                         shift and go to state 13
    empty                          shift and go to state 14

state 8

    (4) varsgl -> empty .

    FUNCTION        reduce using rule 4 (varsgl -> empty .)
    MAIN            reduce using rule 4 (varsgl -> empty .)
    LEFTBR          reduce using rule 4 (varsgl -> empty .)


state 9

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules . MAIN LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    MAIN            shift and go to state 18


state 10

    (12) modules -> FUNCTION . functype neuralinsertfuncname funcparam
    (15) functype -> . VOID
    (16) functype -> . typing
    (19) typing -> . INT
    (20) typing -> . FLOAT
    (21) typing -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    functype                       shift and go to state 19
    typing                         shift and go to state 21

state 11

    (13) modules -> empty .

    MAIN            reduce using rule 13 (modules -> empty .)


state 12

    (3) varsgl -> VARS vars .

    FUNCTION        reduce using rule 3 (varsgl -> VARS vars .)
    MAIN            reduce using rule 3 (varsgl -> VARS vars .)
    LEFTBR          reduce using rule 3 (varsgl -> VARS vars .)


state 13

    (5) vars -> typing . COLON neuralinsertvar varsarr varsmul vars

    COLON           shift and go to state 22


state 14

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    LEFTBR          reduce using rule 6 (vars -> empty .)


state 15

    (19) typing -> INT .

    COLON           reduce using rule 19 (typing -> INT .)
    ID              reduce using rule 19 (typing -> INT .)


state 16

    (20) typing -> FLOAT .

    COLON           reduce using rule 20 (typing -> FLOAT .)
    ID              reduce using rule 20 (typing -> FLOAT .)


state 17

    (21) typing -> CHAR .

    COLON           reduce using rule 21 (typing -> CHAR .)
    ID              reduce using rule 21 (typing -> CHAR .)


state 18

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN . LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 23


state 19

    (12) modules -> FUNCTION functype . neuralinsertfuncname funcparam
    (14) neuralinsertfuncname -> . ID

    ID              shift and go to state 25

    neuralinsertfuncname           shift and go to state 24

state 20

    (15) functype -> VOID .

    ID              reduce using rule 15 (functype -> VOID .)


state 21

    (16) functype -> typing .

    ID              reduce using rule 16 (functype -> typing .)


state 22

    (5) vars -> typing COLON . neuralinsertvar varsarr varsmul vars
    (7) neuralinsertvar -> . ID

    ID              shift and go to state 27

    neuralinsertvar                shift and go to state 26

state 23

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR . RIGHTPAR LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 28


state 24

    (12) modules -> FUNCTION functype neuralinsertfuncname . funcparam
    (17) funcparam -> . LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules

    LEFTPAR         shift and go to state 30

    funcparam                      shift and go to state 29

state 25

    (14) neuralinsertfuncname -> ID .

    LEFTPAR         reduce using rule 14 (neuralinsertfuncname -> ID .)


state 26

    (5) vars -> typing COLON neuralinsertvar . varsarr varsmul vars
    (8) varsarr -> . LEFTSQR CTEINT RIGHTSQR
    (9) varsarr -> . empty
    (108) empty -> .

    LEFTSQR         shift and go to state 32
    COMMA           reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)

    varsarr                        shift and go to state 31
    empty                          shift and go to state 33

state 27

    (7) neuralinsertvar -> ID .

    LEFTSQR         reduce using rule 7 (neuralinsertvar -> ID .)
    COMMA           reduce using rule 7 (neuralinsertvar -> ID .)
    SEMICOLON       reduce using rule 7 (neuralinsertvar -> ID .)


state 28

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 34


state 29

    (12) modules -> FUNCTION functype neuralinsertfuncname funcparam .

    MAIN            reduce using rule 12 (modules -> FUNCTION functype neuralinsertfuncname funcparam .)


state 30

    (17) funcparam -> LEFTPAR . parameters RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules
    (22) parameters -> . typing COLON ID idarray mulparams
    (23) parameters -> . empty
    (19) typing -> . INT
    (20) typing -> . FLOAT
    (21) typing -> . CHAR
    (108) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    RIGHTPAR        reduce using rule 108 (empty -> .)

    parameters                     shift and go to state 35
    typing                         shift and go to state 36
    empty                          shift and go to state 37

state 31

    (5) vars -> typing COLON neuralinsertvar varsarr . varsmul vars
    (10) varsmul -> . COMMA neuralinsertvar varsarr varsmul
    (11) varsmul -> . SEMICOLON

    COMMA           shift and go to state 39
    SEMICOLON       shift and go to state 40

    varsmul                        shift and go to state 38

state 32

    (8) varsarr -> LEFTSQR . CTEINT RIGHTSQR

    CTEINT          shift and go to state 41


state 33

    (9) varsarr -> empty .

    COMMA           reduce using rule 9 (varsarr -> empty .)
    SEMICOLON       reduce using rule 9 (varsarr -> empty .)


state 34

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR . statutes RIGHTBR
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (38) assign -> . neuralassign1 idarray neuralassign2 exp SEMICOLON
    (48) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (41) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (52) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (53) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (58) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (61) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (67) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (39) neuralassign1 -> . ID
    (59) neuralwhile1 -> . WHILE
    (70) andexp -> . boolexp andexp1
    (108) empty -> .
    (74) boolexp -> . arithexp boolexp1
    (84) arithexp -> . geoexp arithexp1
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    FOR             shift and go to state 59
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    RIGHTBR         reduce using rule 108 (empty -> .)
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72

  ! READ            [ reduce using rule 108 (empty -> .) ]
  ! WRITE           [ reduce using rule 108 (empty -> .) ]
  ! RETURN          [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 108 (empty -> .) ]
  ! CTEINT          [ reduce using rule 108 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 108 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 108 (empty -> .) ]

    statutes                       shift and go to state 43
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    whiling                        shift and go to state 49
    foring                         shift and go to state 50
    exp                            shift and go to state 51
    specialfunc                    shift and go to state 52
    neuralassign1                  shift and go to state 53
    neuralwhile1                   shift and go to state 58
    andexp                         shift and go to state 60
    empty                          shift and go to state 61
    boolexp                        shift and go to state 64
    arithexp                       shift and go to state 65
    geoexp                         shift and go to state 66
    finexp                         shift and go to state 67
    addparenth                     shift and go to state 68
    cteexp                         shift and go to state 69

state 35

    (17) funcparam -> LEFTPAR parameters . RIGHTPAR SEMICOLON varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules

    RIGHTPAR        shift and go to state 73


state 36

    (22) parameters -> typing . COLON ID idarray mulparams

    COLON           shift and go to state 74


state 37

    (23) parameters -> empty .

    RIGHTPAR        reduce using rule 23 (parameters -> empty .)


state 38

    (5) vars -> typing COLON neuralinsertvar varsarr varsmul . vars
    (5) vars -> . typing COLON neuralinsertvar varsarr varsmul vars
    (6) vars -> . empty
    (19) typing -> . INT
    (20) typing -> . FLOAT
    (21) typing -> . CHAR
    (108) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)
    LEFTBR          reduce using rule 108 (empty -> .)

    typing                         shift and go to state 13
    vars                           shift and go to state 75
    empty                          shift and go to state 14

state 39

    (10) varsmul -> COMMA . neuralinsertvar varsarr varsmul
    (7) neuralinsertvar -> . ID

    ID              shift and go to state 27

    neuralinsertvar                shift and go to state 76

state 40

    (11) varsmul -> SEMICOLON .

    INT             reduce using rule 11 (varsmul -> SEMICOLON .)
    FLOAT           reduce using rule 11 (varsmul -> SEMICOLON .)
    CHAR            reduce using rule 11 (varsmul -> SEMICOLON .)
    FUNCTION        reduce using rule 11 (varsmul -> SEMICOLON .)
    MAIN            reduce using rule 11 (varsmul -> SEMICOLON .)
    LEFTBR          reduce using rule 11 (varsmul -> SEMICOLON .)


state 41

    (8) varsarr -> LEFTSQR CTEINT . RIGHTSQR

    RIGHTSQR        shift and go to state 77


state 42

    (94) addparenth -> LEFTPAR .

    LEFTPAR         reduce using rule 94 (addparenth -> LEFTPAR .)
    CTEINT          reduce using rule 94 (addparenth -> LEFTPAR .)
    CTEFLOAT        reduce using rule 94 (addparenth -> LEFTPAR .)
    CTECHAR         reduce using rule 94 (addparenth -> LEFTPAR .)
    ID              reduce using rule 94 (addparenth -> LEFTPAR .)


state 43

    (1) program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 78


state 44

    (26) statutes -> assign . statutesaux
    (35) statutesaux -> . statutes
    (36) statutesaux -> . empty
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (108) empty -> .
    (38) assign -> . neuralassign1 idarray neuralassign2 exp SEMICOLON
    (48) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (41) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (52) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (53) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (58) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (61) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (67) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (39) neuralassign1 -> . ID
    (59) neuralwhile1 -> . WHILE
    (70) andexp -> . boolexp andexp1
    (74) boolexp -> . arithexp boolexp1
    (84) arithexp -> . geoexp arithexp1
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
