Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM neuraltablefunctions SEMICOLON varsgl modules MAIN LEFTPAR RIGHTPAR LEFTBR neuralmainjump statutes RIGHTBR
Rule 2     neuraltablefunctions -> ID
Rule 3     neuralmainjump -> <empty>
Rule 4     varsgl -> VARS vars
Rule 5     varsgl -> empty
Rule 6     vars -> typing COLON neuralinsertvar varsarr varsmul vars
Rule 7     vars -> empty
Rule 8     neuralinsertvar -> ID
Rule 9     varsmul -> COMMA neuralinsertvar varsarr varsmul
Rule 10    varsmul -> SEMICOLON
Rule 11    varsarr -> initdim CTEINT enddim
Rule 12    varsarr -> empty
Rule 13    initdim -> LEFTSQR
Rule 14    enddim -> RIGHTSQR
Rule 15    idarray -> initarray exp verify RIGHTSQR
Rule 16    idarray -> empty
Rule 17    initarray -> LEFTSQR
Rule 18    verify -> <empty>
Rule 19    typing -> INT
Rule 20    typing -> FLOAT
Rule 21    typing -> CHAR
Rule 22    modules -> FUNCTION functype neuralinsertfuncname funcparam
Rule 23    modules -> empty
Rule 24    neuralinsertfuncname -> ID
Rule 25    functype -> VOID
Rule 26    functype -> typing
Rule 27    funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules
Rule 28    neuralendfuncs -> <empty>
Rule 29    funcsize -> <empty>
Rule 30    startfunc -> <empty>
Rule 31    parameters -> typing COLON neuralinsertid idarray mulparams
Rule 32    parameters -> empty
Rule 33    neuralinsertid -> ID
Rule 34    mulparams -> COMMA parameters
Rule 35    mulparams -> empty
Rule 36    returning -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON
Rule 37    paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar
Rule 38    paramsexp -> idarray
Rule 39    paramsexp2 -> exp neuralpar2 auxparamsexp2
Rule 40    paramsexp2 -> empty
Rule 41    auxparamsexp2 -> COMMA exp neuralpar2 auxparamsexp2
Rule 42    auxparamsexp2 -> empty
Rule 43    neuralera -> <empty>
Rule 44    neuralpar -> RIGHTPAR
Rule 45    neuralpar2 -> <empty>
Rule 46    statutes -> assign statutesaux
Rule 47    statutes -> reading statutesaux
Rule 48    statutes -> writing statutesaux
Rule 49    statutes -> returning statutesaux
Rule 50    statutes -> ifing statutesaux
Rule 51    statutes -> whiling statutesaux
Rule 52    statutes -> foring statutesaux
Rule 53    statutes -> exp statutesaux
Rule 54    statutes -> specialfunc statutesaux
Rule 55    statutesaux -> statutes
Rule 56    statutesaux -> empty
Rule 57    specialfunc -> empty
Rule 58    assign -> neuralassign1 idarray neuralassign2 assignexp SEMICOLON
Rule 59    neuralassign1 -> ID
Rule 60    neuralassign2 -> EQUAL
Rule 61    assignexp -> exp
Rule 62    writing -> WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
Rule 63    auxwrite -> writetyping
Rule 64    auxwrite -> exp
Rule 65    writetyping -> STRING
Rule 66    writetyping -> CTECHAR
Rule 67    mulwrite -> COMMA auxwrite mulwrite
Rule 68    mulwrite -> empty
Rule 69    reading -> READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
Rule 70    neuralread -> ID
Rule 71    mulread -> COMMA ID idarray mulread
Rule 72    mulread -> empty
Rule 73    ifing -> IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
Rule 74    neuralif -> RIGHTPAR
Rule 75    elsing -> neuralelse LEFTBR statutes RIGHTBR
Rule 76    elsing -> empty
Rule 77    neuralelse -> ELSE
Rule 78    whiling -> neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
Rule 79    neuralwhile1 -> WHILE
Rule 80    neuralwhile2 -> RIGHTPAR
Rule 81    foring -> FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
Rule 82    neuralfor1 -> ID
Rule 83    neuralfor2 -> TO
Rule 84    neuralfor3 -> DO
Rule 85    exp -> andexp exp1
Rule 86    exp1 -> OR exp
Rule 87    exp1 -> empty
Rule 88    andexp -> boolexp andexp1
Rule 89    andexp1 -> neuraland andexp
Rule 90    andexp1 -> empty
Rule 91    neuraland -> AND
Rule 92    boolexp -> arithexp boolexp1
Rule 93    boolexp1 -> neuralbool arithexp
Rule 94    boolexp1 -> empty
Rule 95    neuralbool -> GREATER
Rule 96    neuralbool -> GREATERAND
Rule 97    neuralbool -> LESSER
Rule 98    neuralbool -> LESSERAND
Rule 99    neuralbool -> SAME
Rule 100   neuralbool -> NOTSAME
Rule 101   neuralbool -> NOT
Rule 102   arithexp -> geoexp arithexp1
Rule 103   arithexp1 -> neuralarith arithexp
Rule 104   arithexp1 -> empty
Rule 105   neuralarith -> PLUS
Rule 106   neuralarith -> REST
Rule 107   geoexp -> finexp geoexp1
